OBJECTID,IN_FID,NEAR_FID,NEAR_DIST
0,728,566,7265.148325953999120
0,729,566,7247.168846632175701
0,730,566,7251.333046625338284
0,731,566,7239.914713836001283
0,732,566,7264.387114718023440
0,733,566,7259.164526468543045
0,734,566,7259.298567345665106
0,735,566,7258.347739423530584
0,736,566,7262.165373418521085
0,737,566,7252.153366345302857
0,738,566,7248.996853118869694
0,739,566,7243.471600911848327
0,740,566,7250.153681473473625
0,741,566,7075.802039308501662
0,742,566,7355.247899510196476
0,743,566,7271.010781842499455
0,744,566,7266.398097227572180
0,745,566,7269.098065349098761
0,746,566,7263.098353540201970
0,747,566,7260.530741388134629
0,748,566,7261.545510951366850
0,749,566,7251.005732310733947
0,750,566,7258.906142794358857
0,751,566,7245.425827269728870
0,752,566,7259.715753674689040
0,753,566,7256.273900595765554
0,754,566,7271.041045550131457
0,755,566,7250.770326099457634
0,756,566,7264.458829957641683
0,757,566,7252.244499169024493
0,758,566,7258.938529818715324
0,759,566,7263.860447347218724
0,760,566,7269.788237102323365
0,761,566,7268.033346203172187
0,762,566,7265.813758349721866
0,763,566,7267.458558874560367
0,764,566,7266.442216924359855
0,765,566,7271.236066575699624
0,766,566,7265.719972154891366
0,767,566,7270.213863353086708
0,768,566,7266.524168240661311
0,769,566,7266.381165746597617
0,770,566,7255.632793657412549
0,771,566,7260.474394108236993
0,772,566,7260.417083704614924
0,773,566,7262.368758629348122
0,774,566,7261.982162713018624
0,775,566,7259.922298521696575
0,776,566,7258.207639565245699
0,777,566,7272.943971431458522
0,778,566,7262.399335764042007
0,779,566,7261.567491089857867
0,780,566,7263.191763929971785
0,781,566,7263.839629093637996
0,782,566,7261.423185265262873
0,783,566,7261.713428599040526
0,784,566,7262.553095462684723
0,785,566,7263.575454657862792
0,786,566,7263.291718281013345
0,787,566,7262.237870459833175
0,788,566,7258.834266425164969
0,789,566,7262.935814424111413
0,790,566,7258.124140506242838
0,791,566,7236.995665472721157
0,792,566,7240.759118598764871
0,793,566,7240.511221467589166
0,794,566,7238.939618023270668
0,795,566,7253.546865442931448
0,796,566,7257.678044916748149
0,797,566,7221.432523967480847
0,798,566,7176.335669798942035
0,799,566,6842.406163866259703
0,800,566,6911.917083905700565
0,801,566,7068.072283515663003
0,802,566,7152.727047872589537
0,803,566,7246.175822344767766
0,804,566,7216.844736776466561
0,805,566,7065.812685352552762
0,806,566,6998.703471568851455
0,807,566,7066.888423577403046
0,808,566,7180.342960707847851
0,809,566,7213.232397769021190
0,810,566,7234.157994074927956
0,811,566,7353.659806303969162
0,812,566,7563.733337531780307
0,813,566,7673.334566451002502
0,814,566,7679.180131496569629
0,815,566,7577.358849872017345
0,816,566,7500.788678445603182
0,817,566,7232.343176247552947
0,818,566,7268.302378495826815
0,819,566,7265.994175531535802
0,820,566,7263.471919703722961
0,821,566,7278.252949974639705
0,822,566,7265.272790804308897
0,823,566,7264.412077496221173
0,824,566,7447.902197599139981
0,825,566,7261.959450771767479
0,826,566,7263.514175467282257
0,827,566,7261.212158129924319
0,828,566,7251.631140363380837
0,829,566,7247.559266254538670
0,830,566,7111.255682007180440
0,831,566,7267.751789891710359
0,832,566,7261.506375256120918
0,833,566,7249.695592194542769
0,834,566,7263.283353414521116
0,835,566,7267.043403997622590
0,836,566,7262.969454706480974
0,837,566,7263.032274316580697
0,838,566,7258.736188444935578
0,839,566,7262.054033281014199
0,840,566,7260.333045608901557
0,841,566,7261.521960696902170
0,842,566,7264.724293760467845
0,843,566,7264.149580448658526
0,844,566,7263.329354245563081
0,845,566,7261.352854898079386
0,846,566,7262.883535924289390
0,847,566,7260.739604298553786
0,848,566,7238.055134067051767
0,849,566,7263.444294280144277
0,850,566,7262.552337342036481
0,851,566,7259.379557257047964
0,852,566,7266.075619339142577
0,853,566,7264.220889461668776
0,854,566,7263.676092112235892
0,855,566,7263.032274316580697
0,856,566,7262.350818213605635
0,857,566,7270.873468263234827
0,858,566,7262.804340664336451
0,859,566,7264.560269721881014
0,860,566,7262.681202669705272
0,861,566,7262.773256167618456
0,862,566,7261.913242741317845
0,863,566,7263.258962631064605
0,864,566,7266.552744723986507
0,865,566,7260.893038622146378
0,866,566,7265.960578874244675
0,867,566,7262.975611851153189
0,868,566,7261.383912981420508
0,869,566,7263.921794908441370
0,870,566,7262.536873662193102
0,871,566,7269.874079480653563
0,872,566,7264.067426439627525
0,873,566,7265.564560054945105
0,874,566,7272.246067655483785
0,875,566,7260.323139452355463
0,876,566,7262.867702270941663
0,877,566,7264.612710154708111
0,878,566,7261.668274378712340
0,879,566,7261.765969684938682
0,880,566,7263.129286797186978
0,881,566,7263.520869350985777
0,882,566,7254.187815143417538
0,883,566,7252.283664725228846
0,884,566,7246.729070014645913
0,885,566,7353.616607091347760
0,886,566,7616.249077509098242
0,887,566,7658.801695228076824
0,888,566,7821.575697974210925
0,889,566,7990.875672127674989
0,890,566,8108.783250390854846
0,891,566,8024.296793812753094
0,892,566,8033.597517756164052
0,893,566,7938.158799304293098
0,894,566,8199.037445850397489
0,895,566,8172.031432909085197
0,896,566,8104.701930894253564
0,897,566,7979.611741940319916
0,898,566,7831.879120339785914
0,899,566,7665.753869894921081
0,900,566,7448.941140345067652
0,901,566,7344.761647160203211
0,902,566,7270.716305893402023
0,903,566,7266.533977551565840
0,904,566,7257.095364896522369
0,905,566,7267.529983100584104
0,906,566,7283.972335918957469
0,907,566,7273.522826587094642
0,908,566,7260.951532295193829
0,909,566,7285.514660682457361
0,910,566,7271.838143669395322
0,911,566,7267.132598550756484
0,912,566,7262.088469743127462
0,913,566,7254.921059485156547
0,914,566,7274.376271970199014
0,915,566,7273.738758305321426
0,916,566,7264.967846943598488
0,917,566,7265.794377257849192
0,918,566,7639.245525585596624
0,919,566,7256.527225084341808
0,920,566,7262.460664839878518
0,921,566,7271.367032911894057
0,922,566,7269.659026230155177
0,923,566,7266.904970790355947
0,924,566,7270.509900184733851
0,925,566,7267.930468946990004
0,926,566,7267.508013811197998
0,927,566,7268.423542839772381
0,928,566,7267.180576414037205
0,929,566,7269.171570574661018
0,930,566,7267.707808315487455
0,931,566,7269.819129922106185
0,932,566,7272.080021821920127
0,933,566,7268.115185687819576
0,934,566,7260.662222226700578
0,935,566,7274.087503006371662
0,936,566,7271.733131864853931
0,937,566,7268.662021669615569
0,938,566,7272.587804869244792
0,939,566,7272.666304748981929
0,940,566,7288.836538401058533
0,941,566,7269.134851885653916
0,942,566,7263.389209980572559
0,943,566,7273.755413077893536
0,944,566,7272.820098215404869
0,945,566,7277.639487939011815
0,946,566,7274.593630801798099
0,947,566,7257.210920915577844
0,948,566,7271.684427436420265
0,949,566,7273.774967665956865
0,950,566,7271.091170814670477
0,951,566,7273.992769744286306
0,952,566,7270.203018058715315
0,953,566,7273.850925145345172
0,954,566,7266.533977551565840
0,955,566,7272.926733732248977
0,956,566,7272.139560293388058
0,957,566,7273.164260932172510
0,958,566,7269.971953120813851
0,959,566,7271.409281948415810
0,960,566,7269.550088405437236
0,961,566,7283.347039616298389
0,962,566,7265.156180851527097
0,963,566,7271.064329043019825
0,964,566,7275.660261650721623
0,965,566,7274.839094806858157
0,966,566,7274.974047221885485
0,967,566,7270.382346773820245
0,968,566,7275.991867331016692
0,969,566,7252.507028937305222
0,970,566,7257.753910807703505
0,971,566,7253.929934927615250
0,972,566,7243.584429530593297
0,973,566,7267.202999144276873
0,974,566,7241.317019747483755
0,975,566,7565.640063881956848
0,976,566,7845.381337151984553
0,977,566,7868.070797927798594
0,978,566,7866.991556823720202
0,979,566,7956.780877058062288
0,980,566,7852.362963478536585
0,981,566,7850.805661443224380
0,982,566,7870.437689934698028
0,983,566,7908.272485572985715
0,984,566,7877.445273866614116
0,985,566,7860.694560699647809
0,986,566,7884.055020655247063
0,987,566,7910.921790392961157
0,988,566,7875.053856163662203
0,989,566,7686.927288430418230
0,990,566,7462.252952960572657
0,991,566,7252.888635092818731
0,992,566,7270.065836240997669
0,993,566,7246.296634553128570
0,994,566,7260.005388230078097
0,995,566,7263.295342505048211
0,996,566,7264.673732192317402
0,997,566,7265.754596763755217
0,998,566,7263.972857692258913
0,999,566,7265.121372936451735
0,1000,566,7271.669480996571110
0,1001,566,7269.770562482801324
0,1002,566,7276.236290519465001
0,1003,566,7272.134043330864188
0,1004,566,7263.465397531460439
0,1005,566,7270.030710877034835
0,1006,566,7265.095831674124383
0,1007,566,7255.021460126295096
0,1008,566,7228.804225038274126
0,1009,566,7259.205353326408840
0,1010,566,7261.642901191552482
0,1011,566,7260.375678955477269
0,1012,566,7262.574795439078116
0,1013,566,7262.883196867475817
0,1014,566,7260.913335676656970
0,1015,566,7265.135169208256229
0,1016,566,7261.576238062723860
0,1017,566,7264.375303694648210
0,1018,566,7263.829130718044325
0,1019,566,7264.212188181209058
0,1020,566,7263.305729366679770
0,1021,566,7258.910422114794528
0,1022,566,7267.022505438708322
0,1023,566,7270.132718252441009
0,1024,566,7275.392924078548276
0,1025,566,7273.285768706823546
0,1026,566,7272.894115907055493
0,1027,566,7270.525120417149083
0,1028,566,7272.894115907055493
0,1029,566,7269.940770530592090
0,1030,566,7268.574995432350079
0,1031,566,7275.056018018425675
0,1032,566,7279.701645608800391
0,1033,566,7275.688719636080350
0,1034,566,7273.912180075483775
0,1035,566,7269.008396906909184
0,1036,566,7292.842303393284965
0,1037,566,7270.510329113868465
0,1038,566,7268.535930324313085
0,1039,566,7272.537996343991836
0,1040,566,7273.232337056248070
0,1041,566,7280.751950382727955
0,1042,566,7269.788237102323365
0,1043,566,7270.163570263071961
0,1044,566,7271.610369572070340
0,1045,566,7271.174704776637554
0,1046,566,7272.310124478094622
0,1047,566,7265.909858837508182
0,1048,566,7270.633276668753751
0,1049,566,7269.788237102323365
0,1050,566,7269.120020324602592
0,1051,566,7271.156891604527118
0,1052,566,7270.286309713189439
0,1053,566,7269.432935641018048
0,1054,566,7269.771968173229652
0,1055,566,7243.743279360109227
0,1056,566,7252.547879106587970
0,1057,566,7251.348267508778008
0,1058,566,7244.672808631459702
0,1059,566,7251.924914641828764
0,1060,566,7253.839532353355935
0,1061,566,7250.426328155442206
0,1062,566,7256.831011938927986
0,1063,566,7267.630893964268580
0,1064,566,7304.611870859914234
0,1065,566,7479.076758729821449
0,1066,566,7699.290470422265571
0,1067,566,7925.938367368225954
0,1068,566,8188.772355270827575
0,1069,566,8281.056167404003645
0,1070,566,8280.064749394725368
0,1071,566,8276.206266664436043
0,1072,566,8186.632374355384854
0,1073,566,8161.200436083313434
0,1074,566,8088.678871596813224
0,1075,566,7868.097728303614531
0,1076,566,7712.454626478762293
0,1077,566,7598.085585914813237
0,1078,566,7237.768361415482104
0,1079,566,7275.858097167020787
0,1080,566,7274.118757468662807
0,1081,566,7259.036945741688214
0,1082,566,7265.045182338768427
0,1083,566,7270.441501451491604
0,1084,566,7265.508960708056293
0,1085,566,7267.409277195984032
0,1086,566,7268.480652583270967
0,1087,566,7266.408830412453426
0,1088,566,7269.247764107185503
0,1089,566,7276.007428645235450
0,1090,566,7264.899093015817925
0,1091,566,7266.273339270324868
0,1092,566,7264.365021602708111
0,1093,566,7261.442004092351453
0,1094,566,7263.198799606739158
0,1095,566,7268.515020205584733
0,1096,566,7263.843614400631850
0,1097,566,7267.028767443668585
0,1098,566,7263.473340182948959
0,1099,566,7267.367152154973155
0,1100,566,7267.451191093948182
0,1101,566,7265.720083360003628
0,1102,566,7266.632645799091733
0,1103,566,7265.796400542245465
0,1104,566,7253.559592880355012
0,1105,566,7266.507466913717508
0,1106,566,7269.661515923625302
0,1107,566,7270.115746452802341
0,1108,566,7260.727336458369791
0,1109,566,7265.643897581543570
0,1110,566,7265.073740673964494
0,1111,566,7284.333340524768573
0,1112,566,7261.674041240433326
0,1113,566,7276.394109105556709
0,1114,566,7272.957858477278023
0,1115,566,7280.120718135364768
0,1116,566,7265.820907693506342
0,1117,566,7266.525356681222547
0,1118,566,7270.185236685257223
0,1119,566,7271.171524415066415
0,1120,566,7288.833750835278806
0,1121,566,7267.013976200696561
0,1122,566,7253.831652640546054
0,1123,566,7267.059058694522719
0,1124,566,7263.991538505996687
0,1125,566,7289.008285121926747
0,1126,566,7296.423343020442189
0,1127,566,7267.046014062997529
0,1128,566,7264.863052247107589
0,1129,566,7265.667978737110388
0,1130,566,7268.570807678233905
0,1131,566,7268.570807678233905
0,1132,566,7266.897940981625652
0,1133,566,7265.221474732992647
0,1134,566,7284.640315584593736
0,1135,566,7266.875658404188471
0,1136,566,7269.259548487492793
0,1137,566,7265.667978737110388
0,1138,566,7264.656655936575589
0,1139,566,7265.643897581543570
0,1140,566,7264.678121768531128
0,1141,566,7266.981996559892650
0,1142,566,7278.723490871938338
0,1143,566,7267.108355805258725
0,1144,566,7272.596792632577490
0,1145,566,7265.070512317340217
0,1146,566,7269.661515923625302
0,1147,566,7266.658471423254014
0,1148,566,7270.095457806522973
0,1149,566,7264.178664316765207
0,1150,566,7268.366865415710890
0,1151,566,7267.810898987760993
0,1152,566,7268.976264238552176
0,1153,566,7265.568860814877553
0,1154,566,7284.657164830882721
0,1155,566,7275.578132617281881
0,1156,566,7268.571452859456258
0,1157,566,7266.897940981625652
0,1158,566,7265.687905079056691
0,1159,566,7267.714381694679105
0,1160,566,7266.555565727962858
0,1161,566,7267.168992240407533
0,1162,566,7274.405066810612880
0,1163,566,7269.275699620156047
0,1164,566,7270.243498059276135
0,1165,566,7262.209386214334700
0,1166,566,7267.914899182721456
0,1167,566,7269.702389337599925
0,1168,566,7274.532075909780360
0,1169,566,7270.279102294223776
0,1170,566,7259.594502080492020
0,1171,566,7269.905227630002628
0,1172,566,7268.331951928599665
0,1173,566,7262.078072219062051
0,1174,566,7267.798538255667154
0,1175,566,7269.637944622451869
0,1176,566,7265.364652222045152
0,1177,566,7265.198508314007995
0,1178,566,7273.043278925993945
0,1179,566,7266.833549856844002
0,1180,566,7265.480608593919897
0,1181,566,7267.005774762123110
0,1182,566,7264.198623661149213
0,1183,566,7268.486868322404916
0,1184,566,7267.739884467827324
0,1185,566,7265.882926853471872
0,1186,566,7266.157362227800149
0,1187,566,7267.981773675548538
0,1188,566,7266.201193441603209
0,1189,566,7268.116637064408678
0,1190,566,7267.981773675548538
0,1191,566,7261.861227090643297
0,1192,566,7266.591560366204249
0,1193,566,7262.194550648857330
0,1194,566,7265.429033660832829
0,1195,566,7266.655704874076946
0,1196,566,7258.314447623816704
0,1197,566,7235.134325736076789
0,1198,566,7243.036760732143193
0,1199,566,7248.616787564992592
0,1200,566,7268.223785135728576
0,1201,566,7266.822971683636752
0,1202,566,7305.349182797079266
0,1203,566,7266.981996559892650
0,1204,566,7266.991869367523577
0,1205,566,7267.038500071455928
0,1206,566,7266.443624755875135
0,1207,566,7266.082553474529050
0,1208,566,7266.484430016532315
0,1209,566,7251.087798254563495
0,1210,566,7265.329663509644888
0,1211,566,7276.947360543156719
0,1212,566,7283.192612462131365
0,1213,566,7288.813418856680073
0,1214,566,7287.303029836919450
0,1215,566,7269.364240259280450
0,1216,566,7267.897682679155878
0,1217,566,7266.090396827666154
0,1218,566,7264.478079876415904
0,1219,566,7269.019675428573464
0,1220,566,7258.066201041271597
0,1221,566,7269.874032624174106
0,1222,566,7274.395663527230681
0,1223,566,7284.333615523839399
0,1224,566,7266.712796403453467
0,1225,566,7261.741837968908840
0,1226,566,7255.071804481253821
0,1227,566,7264.371268140600478
0,1228,566,7275.930452902462093
0,1229,566,7267.028767443668585
0,1230,566,7266.003655012134914
0,1231,566,7268.212007198369065
0,1232,566,7275.900870055447740
0,1233,566,7263.099708765073956
0,1234,566,7266.699872510086607
0,1235,566,7264.534557256695734
0,1236,566,7264.351750620909115
0,1237,566,7270.518744385011814
0,1238,566,7266.746582747909088
0,1239,566,7266.374063204415506
0,1240,566,7263.371379291194899
0,1241,566,7267.917870290662904
0,1242,566,7268.303087262364897
0,1243,566,7268.856327443062582
0,1244,566,7266.996868648093368
0,1245,566,7267.996563312446597
0,1246,566,7255.364079289481197
0,1247,566,7264.011677792178489
0,1248,566,7266.523098900027435
0,1249,566,7267.057831801864268
0,1250,566,7270.071461862969954
0,1251,566,7268.201067177668847
0,1252,566,7264.784280302851585
0,1253,566,7278.829280187622317
0,1254,566,7266.189270701150235
0,1255,566,7266.682531257652954
0,1256,566,7267.384303220896982
0,1257,566,7267.376191689211737
0,1258,566,7274.089168862940824
0,1259,566,7262.228125698654367
0,1260,566,7266.005898761915887
0,1261,566,7268.958979141270902
0,1262,566,7265.274472313764818
0,1263,566,7268.562179548464883
0,1264,566,7261.650539807847963
0,1265,566,7261.175759268017828
0,1266,566,7269.016487579837303
0,1267,566,7266.264024946901372
0,1268,566,7269.655073063092459
0,1269,566,7265.766848428110279
0,1270,566,7266.280302656472486
0,1271,566,7262.648840908288548
0,1272,566,7264.262852318449404
0,1273,566,7266.547945286373761
0,1274,566,7266.492512510436427
0,1275,566,7268.757374423434158
0,1276,566,7267.643472784262485
0,1277,566,7271.230076599983477
0,1278,566,7269.987468991708738
0,1279,566,7267.060724459895937
0,1280,566,7267.026069965253555
0,1281,566,7266.058442230469154
0,1282,566,7255.787021226826255
0,1283,566,7264.784280302851585
0,1284,566,7271.456378929627135
0,1285,566,7259.418165022596440
0,1286,566,7266.675674529622484
0,1287,566,7268.398841809567784
0,1288,566,7276.131655909045548
0,1289,566,7266.434713421833294
0,1290,566,7261.401529338359069
0,1291,566,7266.746966433790476
0,1292,566,7271.238176622970968
0,1293,566,7263.574739646218404
0,1294,566,7266.675674529622484
0,1295,566,7266.675674529622484
0,1296,566,7266.285345483300262
0,1297,566,7264.799052371261496
0,1298,566,7265.209891191518182
0,1299,566,7267.941839948472079
0,1300,566,7276.359284463082076
0,1301,566,7278.782455265765748
0,1302,566,7276.960903494807098
0,1303,566,7294.673519312694225
0,1304,566,7284.339412006341263
0,1305,566,7251.331064853192402
0,1306,566,7303.607611171873032
0,1307,566,7265.752077965977151
0,1308,566,7276.663095661034276
0,1309,566,7270.435982279261225
0,1310,566,7268.201067177668847
0,1311,566,7267.134668140975919
0,1312,566,7267.320365724656767
0,1313,566,7262.699899905082930
0,1314,566,7266.105222846554170
0,1315,566,7273.071351712303112
0,1316,566,7268.917521030231001
0,1317,566,7272.170393725415124
0,1318,566,7267.181254085694491
0,1319,566,7275.912691177226407
0,1320,566,7265.178123859316656
0,1321,566,7267.419297571930656
0,1322,566,7258.998574701005055
0,1323,566,7258.409131357098886
0,1324,566,7262.665707945378927
0,1325,566,7258.055199652408191
0,1326,566,7217.692263807383824
0,1327,72,6933.325272248725014
0,1328,72,6929.979688328570774
0,1329,72,6930.614414331721491
0,1330,72,6930.957226580819224
0,1331,72,6932.773042810284096
0,1332,72,6933.565930183757700
0,1333,72,6927.603642069151647
0,1334,72,6926.731730009083549
0,1335,72,6923.106057962661907
0,1336,72,6928.078958092346511
0,1337,72,6923.195938677140475
0,1338,72,6929.136467347281723
0,1339,72,6928.265688422897256
0,1340,72,6931.020029002468618
0,1341,72,6931.266572375104261
0,1342,72,6924.560427017097027
0,1343,72,6930.684197938238867
0,1344,72,6944.689329808256844
0,1345,72,6933.110082222854544
0,1346,72,6931.997345806246813
0,1347,72,6933.007286792834748
0,1348,72,6926.140406140216328
0,1349,72,6942.454233419065531
0,1350,72,6927.340585152444874
0,1351,72,6931.019658256638650
0,1352,72,6927.722623591272168
0,1353,72,6927.319433127733646
0,1354,72,6935.154227521392386
0,1355,72,6932.499194097278632
0,1356,72,6929.772714994672242
0,1357,72,6922.430000136092531
0,1358,72,6933.814255880880410
0,1359,72,6929.399258308373646
0,1360,72,6925.031035166430229
0,1361,72,6925.223833151621875
0,1362,566,11008.972114594005689
0,1363,72,6925.641114994539748
0,1364,72,6954.705053040515850
0,1365,72,6930.400579522326552
0,1366,72,6941.745249248190703
0,1367,72,6952.273979798783330
0,1368,72,6931.794557895557773
0,1369,72,6930.911175062541588
0,1370,72,6930.624369707813457
0,1371,72,6929.468566736621142
0,1372,72,6936.774014081491259
0,1373,72,6934.436341599282059
0,1374,72,6934.602827254025215
0,1375,72,6940.329080625090683
0,1376,72,6949.089707020993046
0,1377,72,6943.695009152448620
0,1378,72,6934.766548166167013
0,1379,72,6921.796336175169017
0,1380,72,6989.535958703770120
0,1381,72,6932.365993176055781
0,1382,72,6934.609008626309333
0,1383,72,6929.364777938877523
0,1384,72,6932.039100294840864
0,1385,72,6932.778572056447047
0,1386,72,6927.486099882375129
0,1387,72,6929.360742097913317
0,1388,72,6932.283695250281198
0,1389,72,6938.212173721168256
0,1390,72,6932.020529415652163
0,1391,72,6938.088342253459814
0,1392,72,6932.410848647502462
0,1393,72,6929.555412037733731
0,1394,72,6920.093907691168170
0,1395,72,6935.430218599894943
0,1396,72,6927.711535294502028
0,1397,72,6932.887014732272291
0,1398,72,6931.386609472358032
0,1399,72,6929.150633743050093
0,1400,72,6924.100272267519358
0,1401,72,6929.824720737000462
0,1402,72,6930.585463955399973
0,1403,72,6932.769183666815479
0,1404,72,6933.835742449238751
0,1405,72,6927.135297527416697
0,1406,72,6929.159635752647773
0,1407,72,6927.607176180709757
0,1408,72,6931.392450565804211
0,1409,72,6934.257795407824233
0,1410,72,6931.550068059039404
0,1411,72,6932.985140608738220
0,1412,72,6933.143481108450032
0,1413,566,12719.945253583389785
0,1414,371,13670.660925345731812
0,1415,371,18749.441315007206867
0,1416,274,24676.663434598296590
0,1417,567,33317.369716697772674
0,1418,567,32965.078344557739911
0,1419,567,49858.399544128864363
0,1420,288,41514.423087902563566
0,1421,288,35850.654296600943781
0,1422,288,36029.485033408367599
0,1423,288,36027.546298562694574
0,1424,288,36032.492001727805473
0,1425,288,36029.791175829261192
0,1426,288,36035.556336099645705
0,1427,288,36029.818177105997165
0,1428,288,36029.204055145179154
0,1429,288,36036.492719932153705
0,1430,288,36029.336474904564966
0,1431,288,36026.758956365149061
0,1432,288,36027.035653496408486
0,1433,288,36030.197760373695928
0,1434,288,36028.966002445122285
0,1435,288,36027.747054039660725
0,1436,288,36040.439869361987803
0,1437,288,36030.283263483841438
0,1438,288,36030.132096595349140
0,1439,288,36029.571792631402786
0,1440,288,36029.661566100243363
0,1441,288,36030.168556695054576
