OBJECTID,IN_FID,NEAR_FID,NEAR_DIST
0,1442,288,35997.833849023692892
0,1443,288,35754.667808393016458
0,1444,288,36024.606602583415224
0,1445,288,36023.529181302750658
0,1446,288,36030.200449378877238
0,1447,288,36026.877506673547032
0,1448,288,36026.364314835038385
0,1449,288,36029.057282092944661
0,1450,288,36029.220319448977534
0,1451,567,54422.842562149620790
0,1452,371,15829.800346030306173
0,1453,72,6936.110507833978772
0,1454,72,6938.016833412144479
0,1455,72,6931.770137507799518
0,1456,72,6936.013161971669433
0,1457,72,6932.126021264831252
0,1458,72,6933.757568962384539
0,1459,72,6940.035334770539521
0,1460,72,6934.463571381472320
0,1461,72,6933.436748503880153
0,1462,72,6933.346662847176958
0,1463,72,6933.099555571285237
0,1464,72,6934.176118883186064
0,1465,72,6936.312604534547063
0,1466,72,6931.434741574264990
0,1467,72,6946.886844882262267
0,1468,72,6932.548202260883954
0,1469,72,6929.933054033554981
0,1470,72,6934.958007845053544
0,1471,72,6936.002216869956101
0,1472,72,6929.057870214131981
0,1473,72,6939.361479717438669
0,1474,72,6932.270938026435033
0,1475,72,6936.181703467083025
0,1476,72,6937.836211070292848
0,1477,72,6931.883641032999549
0,1478,72,6933.634521403445433
0,1479,72,6933.808570559899636
0,1480,72,6937.478365020430829
0,1481,72,6939.389049199247893
0,1482,72,6932.716604604177519
0,1483,72,6903.692489869649762
0,1484,72,6936.263011027466746
0,1485,72,6935.802987931130701
0,1486,72,6932.245307924562439
0,1487,72,6932.818913587123461
0,1488,72,6938.201203883675589
0,1489,72,6932.607416425059455
0,1490,72,6934.225054370008365
0,1491,72,6932.901345657997808
0,1492,72,6933.431156013419240
0,1493,72,6933.431156013419240
0,1494,72,6940.627113026445841
0,1495,72,6946.535965073931948
0,1496,72,6935.675966238984984
0,1497,72,6929.416803545407674
0,1498,72,6934.289878187276372
0,1499,72,6940.031544825536002
0,1500,72,6935.920627787360900
0,1501,72,6934.142434766055885
0,1502,72,6942.313686786465951
0,1503,72,6932.216362185889921
0,1504,72,6934.778855149798801
0,1505,72,8805.660532273579520
0,1506,371,17909.469703989321715
0,1507,371,16451.116622191453644
0,1508,274,20846.044591416426556
0,1509,567,36864.646167063649045
0,1510,567,30786.195275373876939
0,1511,567,47916.294536027555296
0,1512,288,43930.080139233039517
0,1513,288,35952.614677118581312
0,1514,288,35265.735497933390434
0,1515,288,34578.108252694109979
0,1516,288,35462.020356707558676
0,1517,288,35462.214439388917526
0,1518,288,35454.809930115974566
0,1519,288,35461.132420181987982
0,1520,288,35470.872197825781768
0,1521,288,35527.431851614761399
0,1522,288,35593.119079516865895
0,1523,288,35589.307931399285735
0,1524,288,36033.463857164133515
0,1525,288,36032.695206442018389
0,1526,288,35674.065045371826272
0,1527,288,35905.403650290245423
0,1528,288,35276.428132038345211
0,1529,288,35272.611457700535539
0,1530,288,35275.449584708971088
0,1531,288,35275.235184864854091
0,1532,288,35271.035271747350635
0,1533,288,35345.203144059356418
0,1534,288,35507.040226634628198
0,1535,288,35451.856359679492016
0,1536,288,36049.955467988838791
0,1537,287,10014.896162919090784
0,1538,339,29238.606294024219096
0,1539,339,112936.733355405493057
0,1540,339,117625.714365764142713
0,1541,339,116841.363973789018928
0,1542,339,116839.153515611600596
0,1543,339,116835.453452831701725
0,1544,339,116834.813497143506538
0,1545,339,116829.770526051433990
0,1546,339,116839.935325428450597
0,1547,339,116839.778664369790931
0,1548,339,116838.771643501517246
0,1549,339,116837.567595148051623
0,1550,339,116840.522353543812642
0,1551,339,116846.981608473914093
0,1552,339,116846.423720985534601
0,1553,339,116841.650498725182842
0,1554,339,116838.799854210621561
0,1555,339,116840.161486413373495
0,1556,339,116830.719880503544118
0,1557,339,116839.223718216031557
0,1558,339,116840.937759381995420
0,1559,339,116842.041135811785352
0,1560,339,116838.895862612334895
0,1561,339,116838.217732766468544
0,1562,339,116839.772381406291970
0,1563,339,116832.407129385755979
0,1564,339,116830.398186067192000
0,1565,339,116839.572943790248246
0,1566,339,116836.626777366298484
0,1567,339,116848.204124128111289
0,1568,339,116840.261230131334742
0,1569,339,116831.859260052675381
0,1570,339,116826.402545508492040
0,1571,339,116837.081549240247114
0,1572,339,116838.827646510151681
0,1573,339,116836.206725895928685
0,1574,339,116836.337260581407463
0,1575,339,116847.355979947518790
0,1576,339,116835.949335222321679
0,1577,339,116841.139382235225639
0,1578,339,116839.799090081112809
0,1579,339,116839.024703729286557
0,1580,339,116823.161783857707633
0,1581,339,116855.179741860352806
0,1582,339,116831.849996535049286
0,1583,339,116826.400484262732789
0,1584,339,116835.810876430026838
0,1585,339,116849.737066710033105
0,1586,339,116787.636720842710929
0,1587,339,116823.065712680749130
0,1588,339,116838.890863507534959
0,1589,339,116837.917800008668564
0,1590,339,116424.343206195262610
0,1591,339,116479.863380024980870
0,1592,339,100634.534342231665505
0,1593,339,83619.768717878876487
0,1594,339,71303.354362734578899
0,1595,339,71319.093107545661042
0,1596,339,73531.679300427640555
0,1597,339,74568.601892253791448
0,1598,339,75768.481614790871390
0,1599,339,85112.440645491544274
0,1600,339,93097.104072809248464
0,1601,339,100173.847304817769327
0,1602,339,104783.353370328914025
0,1603,339,104724.258898229920305
0,1604,339,104717.887265321754967
0,1605,339,104716.600510017466149
0,1606,339,104721.405191224403097
0,1607,339,104718.522237474171561
0,1608,339,104718.117879640194587
0,1609,339,104703.600795197518892
0,1610,339,104717.932054603792494
0,1611,339,104714.111318127237610
0,1612,339,104716.912126969938981
0,1613,339,104719.041868083848385
0,1614,339,104728.472772025634185
0,1615,339,104714.936595113322255
0,1616,339,104708.092079047317384
0,1617,339,104712.856199910413125
0,1618,339,104712.091427488820045
0,1619,339,104713.152934918849496
0,1620,339,104718.053572165896185
0,1621,339,104729.743401684449054
0,1622,339,101950.306552852896857
0,1623,339,93579.698511214446626
0,1624,339,71528.636042640398955
0,1625,339,119866.296703608008102
0,1626,339,96401.047944865771569
0,1627,316,13547.633549869968192
0,1628,288,15615.111267417172712
0,1629,339,116841.167276510852389
0,1630,339,116839.511928488514968
0,1631,339,116828.221642084186897
0,1632,339,116846.644191838611732
0,1633,339,116842.432310393807711
0,1634,339,116845.540477287810063
0,1635,339,116842.108626756438753
0,1636,339,116839.319971422708477
0,1637,339,116831.850809423413011
0,1638,339,116844.538125227496494
0,1639,339,116818.811059827974532
0,1640,339,116847.009817895275773
0,1641,339,116841.039390169622493
0,1642,339,116841.201319004554534
0,1643,339,116838.928927050903440
0,1644,339,116840.123711907217512
0,1645,339,116832.120996825164184
0,1646,339,116840.059549275581958
0,1647,339,116840.517675357506960
0,1648,339,116836.909395896742353
0,1649,339,116837.301465506854584
0,1650,339,116835.229484550189227
0,1651,339,116838.051418300645310
0,1652,339,116853.555540721499710
0,1653,339,116840.223125488017104
0,1654,339,116835.492207539136871
0,1655,339,116839.291360124916537
0,1656,339,116845.028721895156195
0,1657,339,116818.683596497590770
0,1658,339,116840.646568948053755
0,1659,339,116841.487987329222960
0,1660,339,116838.409454101216397
0,1661,339,116831.567484002138372
0,1662,339,116835.875029846531106
0,1663,339,116844.833902240847237
0,1664,339,116842.137766027444741
0,1665,339,116842.494897563141421
0,1666,339,116831.622013568005059
0,1667,339,116848.108510378384381
0,1668,339,118696.020902466232656
0,1669,339,118700.925762397411745
0,1670,339,118700.972835523847607
0,1671,339,118699.452256654767552
0,1672,339,118697.357763529522344
0,1673,339,118703.720167970343027
0,1674,339,118695.315352505029296
0,1675,339,118701.940685719571775
0,1676,339,118698.088856136659160
0,1677,339,118700.066675108988420
0,1678,339,118695.442244522913825
0,1679,339,118696.930451404361520
0,1680,339,118699.534022063904558
0,1681,339,118696.086007884761784
0,1682,339,118701.695270151394652
0,1683,339,118700.865061735123163
0,1684,339,118701.049793252095697
0,1685,339,118713.463639028152102
0,1686,339,118713.227859218575759
0,1687,339,118707.236104301628075
0,1688,339,118692.507325044934987
0,1689,339,118699.911895236888085
0,1690,339,118714.517171825966216
0,1691,339,118697.629273080587154
0,1692,339,118701.230096731203957
0,1693,339,118707.852605718115228
0,1694,339,118693.101315563384560
0,1695,339,118697.101799278883846
0,1696,339,118693.976510991778923
0,1697,339,118697.825834756949916
0,1698,339,118710.133707239569048
0,1699,339,118703.113824629559531
0,1700,339,118699.600753710183199
0,1701,339,118699.361109861420118
0,1702,339,118695.764176197655615
0,1703,339,118705.164807777313399
0,1704,339,118705.803445923142135
0,1705,339,118702.646381863742135
0,1706,339,118699.391558241200983
0,1707,339,118706.884485182468779
0,1708,339,118700.836171366550843
0,1709,339,118706.769252417099779
0,1710,339,118707.764831493943348
0,1711,339,103159.500896963887499
0,1712,339,18617.571548924199305
0,1713,288,21092.130144471528183
0,1714,288,35896.777220855095948
0,1715,288,35900.787651105747500
0,1716,288,35900.207966492271225
0,1717,288,35900.288032337819459
0,1718,288,35900.697484195210563
0,1719,288,35899.643057214547298
0,1720,288,35892.429120491819049
0,1721,288,35879.773416986223310
0,1722,288,35875.751243621016329
0,1723,288,35905.357752331023221
0,1724,288,35894.930469129052653
0,1725,288,35882.721273655108234
0,1726,288,35900.354571266194398
0,1727,288,35894.625703006975527
0,1728,288,35895.461833701345313
0,1729,288,35881.954957842317526
0,1730,288,35901.082783959587687
0,1731,288,35901.451578011074162
0,1732,288,35895.817400963780528
0,1733,288,35900.806091662772815
0,1734,288,35900.165634535376739
0,1735,288,35899.708379819174297
0,1736,288,35913.136051357476390
0,1737,288,35902.246338943783485
0,1738,288,35904.731231411024055
0,1739,288,35897.438835709130217
0,1740,288,35911.981799830071395
0,1741,288,35907.278005861320707
0,1742,288,35903.633508104758221
0,1743,288,35900.122722721556784
0,1744,288,35891.359541184494446
0,1745,288,35900.725488146839780
0,1746,288,35903.590537752665114
0,1747,288,35900.754956006770954
0,1748,288,35902.647262872735155
0,1749,288,35895.829416857530305
0,1750,288,35891.817426175322908
0,1751,288,35908.522498287697090
0,1752,288,35905.211421936794068
0,1753,288,35915.776723892551672
0,1754,288,35909.533723088396073
0,1755,288,35902.768902567615442
0,1756,288,35901.000809959674370
0,1757,288,35899.010313822866010
0,1758,288,35898.467096040163597
0,1759,288,35899.876845412640250
0,1760,288,35901.287345229698985
0,1761,288,35901.068115809313895
0,1762,288,35905.919212646629603
0,1763,288,35903.467720248358091
0,1764,288,35904.813203422956576
0,1765,288,35917.737331702577649
0,1766,288,35901.277502274089784
0,1767,288,35905.961783355269290
0,1768,288,35902.137669181007368
0,1769,288,35895.775096060300712
0,1770,288,35902.674870867514983
0,1771,288,35916.577770844516635
0,1772,288,35902.224122315652494
0,1773,288,35899.862138796357613
0,1774,288,35904.644975342307589
0,1775,288,35902.450857965239265
0,1776,288,35903.658434702017985
0,1777,288,35904.094198064623924
0,1778,288,35905.068806583032710
0,1779,288,35903.724321305140620
0,1780,288,35895.396738143645052
0,1781,288,35900.479454881395213
0,1782,288,35897.979550620068039
0,1783,288,35910.276455618237378
0,1784,288,35902.169330254058877
0,1785,288,35896.296252157640993
0,1786,288,35906.521080606165924
0,1787,288,35890.471186181304802
0,1788,288,35899.220842958071444
0,1789,288,35900.901449261378730
0,1790,288,35903.140354822680820
0,1791,288,35899.301212247999501
0,1792,288,35904.594794082440785
0,1793,288,35899.287006047117757
0,1794,288,35902.342402147689427
0,1795,288,35899.942624216520926
0,1796,288,35901.839164906923543
0,1797,288,35905.024127025302732
0,1798,288,35897.296625928109279
0,1799,567,28459.481986852020782
0,1800,371,16274.274263265424452
0,1801,72,6930.206382174912505
0,1802,72,6932.062026563037762
0,1803,72,6937.389750086421373
0,1804,72,6929.253369467027369
0,1805,72,6934.346402581667462
0,1806,72,6925.282459353335980
0,1807,72,6934.534340395161962
0,1808,72,6945.310201524550394
0,1809,72,6931.856551497494365
0,1810,72,6934.559017236061663
0,1811,72,6931.463901370318126
0,1812,72,6933.619628886499413
0,1813,72,6932.945589403564554
0,1814,72,6938.331488892714333
0,1815,72,6932.661383354476129
0,1816,72,6938.545620309041624
0,1817,72,6936.139173215622577
0,1818,72,6932.020529415652163
0,1819,72,6934.686647730747609
0,1820,72,6934.627058377461253
0,1821,72,6934.900299230810560
0,1822,72,6935.249157625678890
0,1823,72,6931.865877668755274
0,1824,72,6915.579121118593321
0,1825,72,6938.681264223321705
0,1826,72,6958.215142708470921
0,1827,72,6925.128598459769819
0,1828,72,6931.946831482027847
0,1829,72,6936.553641292742213
0,1830,72,6935.268042263865937
0,1831,72,6932.991254601017317
0,1832,72,6938.200990077149072
0,1833,72,6933.760074358664497
0,1834,72,6923.828156468696761
0,1835,72,6937.557978889929473
0,1836,72,6954.593739457517586
0,1837,72,6934.736443461411909
0,1838,72,6935.085285434796788
0,1839,72,6934.509988751126912
0,1840,72,6934.463571381472320
0,1841,72,6933.576821565369755
0,1842,72,6947.300376067722027
0,1843,72,6935.768491780288059
0,1844,72,6930.946569428492694
0,1845,72,6932.313940625685973
0,1846,72,6934.584892910762392
0,1847,72,6935.437110995133480
0,1848,72,6934.045468527067897
0,1849,72,6932.976379730864210
0,1850,72,6933.137397552237417
0,1851,72,6926.764115364983809
0,1852,72,6940.660263259422209
0,1853,72,6934.203772065893645
0,1854,72,6935.291561697075849
0,1855,72,6937.540083046804284
0,1856,72,6934.179837885695633
0,1857,72,6938.882798760902006
0,1858,72,6936.353291144473587
0,1859,72,6935.057805422548881
0,1860,72,6935.951564425196011
0,1861,72,6934.516094368298582
0,1862,72,6934.736443461411909
0,1863,72,6934.161560143958013
0,1864,72,6936.847999889226230
0,1865,72,6940.364933379521972
0,1866,72,6925.653757013161339
0,1867,72,6925.522365038023963
0,1868,72,6932.416647234617813
0,1869,72,6940.795820841747627
0,1870,72,6931.626694106982541
0,1871,72,6936.306535996611274
0,1872,72,6929.693761648415602
0,1873,72,6933.477067566702317
0,1874,72,6932.963873141530712
0,1875,72,6930.310763104529542
0,1876,72,6935.138214876805250
0,1877,72,6932.732418638447598
0,1878,72,6934.149784960248326
0,1879,72,6930.236414414641331
0,1880,72,6917.013376588857682
0,1881,72,6932.022611172563302
0,1882,72,6898.723531061747053
0,1883,72,6934.656300974040278
0,1884,72,6940.722124969899596
0,1885,72,6927.934618018987749
0,1886,72,6934.387719319896860
0,1887,72,6932.574783285062040
0,1888,72,6932.650034987383151
0,1889,72,6932.318667921435917
0,1890,72,6928.771995530898494
0,1891,72,6932.725866252920241
0,1892,72,6938.813686997688819
0,1893,72,6932.086012429016591
0,1894,72,6932.390433181351000
0,1895,72,6933.395104890305447
0,1896,72,6933.196930450480068
0,1897,72,6943.033743341631634
0,1898,72,6930.018833626018022
0,1899,72,6931.800415880895343
0,1900,72,6932.592190982547436
0,1901,72,6933.479353412420096
0,1902,72,6939.510148450838642
0,1903,72,6934.382644614104720
0,1904,72,6932.842641386673677
0,1905,72,6936.366049651687717
0,1906,72,6933.186496397771407
0,1907,72,6934.864819291407002
0,1908,72,6934.191536559075757
0,1909,72,6929.308314321514445
0,1910,72,6933.307225670113439
0,1911,72,6931.005787207847789
0,1912,72,6933.161784345181331
0,1913,72,6932.264911422381374
0,1914,72,6919.116961687794173
0,1915,72,6934.980667156212803
0,1916,72,6938.691493677345534
0,1917,72,6921.351663555561572
0,1918,72,6935.941371412995068
0,1919,72,6931.836138331078473
0,1920,72,6935.941371412995068
0,1921,72,6934.662728982971203
0,1922,72,6903.663363392302017
0,1923,72,6929.299360253262421
0,1924,72,6934.238366401493295
0,1925,72,6934.516094368298582
0,1926,72,6933.080452967322344
0,1927,72,6934.888770768695395
0,1928,72,6934.326110730991786
0,1929,72,6934.488285270983397
0,1930,72,6932.216362185889921
0,1931,72,6933.569737790118779
0,1932,72,6932.202508546178251
0,1933,72,6933.131371556750310
0,1934,72,6933.365474094100136
0,1935,72,6934.320587740260635
0,1936,72,6929.452928999188771
0,1937,72,6932.039100294840864
0,1938,72,6935.406771012584613
0,1939,72,6935.561383370121803
0,1940,72,6932.264911422381374
0,1941,72,6936.146075323086734
0,1942,72,6933.124954053958390
0,1943,72,6925.010165934850193
0,1944,72,6937.320988130821206
0,1945,72,6930.108438792613015
0,1946,72,6944.260478722674634
0,1947,72,6942.932070872912846
0,1948,72,6934.417896734124952
0,1949,72,6942.284493350980483
0,1950,72,6940.058855761028099
0,1951,72,6927.446655399435258
0,1952,72,6935.945285106005940
0,1953,72,6937.902189306173568
0,1954,72,6937.860610239631569
0,1955,72,6929.741745609870122
0,1956,72,6927.709336871545929
0,1957,72,6950.810937235946767
0,1958,72,6930.876329948180683
0,1959,72,6930.573979689354928
0,1960,72,6931.316852317479970
0,1961,72,6930.573979689354928
0,1962,72,6935.975435310084322
0,1963,72,6932.963873141530712
0,1964,72,6935.001660771938077
0,1965,72,6933.721634109923798
0,1966,72,6946.204828274348984
0,1967,72,6935.639882724409290
0,1968,72,6933.369138627650500
0,1969,72,6938.400769601485990
0,1970,72,6935.569164846157037
0,1971,72,6932.757226183894090
0,1972,72,6936.073992513351186
0,1973,72,6932.058533975841783
0,1974,72,6929.062073364346361
0,1975,72,6936.273340251594163
0,1976,72,6935.476671616918793
0,1977,72,6933.214310680892595
0,1978,72,6931.264077213781093
0,1979,72,6935.701064709488492
0,1980,72,6927.558124925243646
0,1981,72,6927.961988635002854
0,1982,72,6918.327255782302018
0,1983,72,6936.934722011568738
0,1984,72,6944.770466173970817
0,1985,72,6974.375804143043752
0,1986,72,6948.206852482820068
0,1987,72,6935.506438574035201
0,1988,72,6952.137819737034988
0,1989,72,6947.936334364678260
0,1990,72,6936.228801664105049
0,1991,72,6945.345676900529725
0,1992,72,6936.913509213313773
0,1993,72,6928.931293853855095
0,1994,72,6953.341957621619258
0,1995,72,6946.158632141636190
0,1996,72,6947.237500142160570
0,1997,72,6944.761846470186356
0,1998,72,6937.318552323860786
0,1999,72,6952.054694625922821
0,2000,72,6937.986295683759636
0,2001,72,6937.681387887349047
0,2002,72,6941.052606641776947
0,2003,72,6940.303005625697551
0,2004,72,6939.383370479574296
0,2005,72,6942.753242348320782
0,2006,72,6938.266639492871036
0,2007,72,6937.001414522287632
0,2008,72,6941.050118730065151
0,2009,72,6945.006765314802578
0,2010,72,6944.535542552725929
0,2011,72,6924.634054446054506
0,2012,72,6965.098500176043672
0,2013,72,6925.178944679109009
0,2014,72,6934.337268518990641
0,2015,72,6954.942248946626933
0,2016,72,6944.764478745910310
0,2017,72,6943.075780684819620
0,2018,72,6942.967247440679785
0,2019,72,6947.269547766243704
0,2020,72,6947.377466102796461
0,2021,72,6955.755234177448074
0,2022,72,6942.520950198993887
0,2023,72,6933.499451419631441
0,2024,72,6944.208477665267310
0,2025,72,6950.077624556504816
0,2026,72,6948.904213300104857
0,2027,72,6944.070659188523678
0,2028,72,6957.157097602037538
0,2029,72,6967.469155923632570
0,2030,72,6937.110675735024415
0,2031,72,6941.490377742469718
0,2032,72,6943.881358795354572
0,2033,72,6949.899994628751301
0,2034,72,6940.432124708824631
0,2035,72,6941.577533829909953
0,2036,72,6940.676404322527560
0,2037,72,6961.246496604759159
0,2038,72,6945.290120525148268
0,2039,72,6932.142622822480007
0,2040,72,6950.198962928984656
0,2041,72,6979.209717997669941
0,2042,72,6940.232127808114456
0,2043,72,6919.907754962551735
0,2044,72,6936.677392997030438
0,2045,72,6950.983521279219531
0,2046,72,6945.130808194847305
0,2047,72,6939.063151220912005
0,2048,72,6948.594278550322088
0,2049,72,6922.532507847662600
0,2050,72,6956.557672547593029
0,2051,72,6939.972242046045722
0,2052,72,6940.001919146566252
0,2053,72,6945.309904787562118
0,2054,72,6945.427008756945725
0,2055,72,6944.326225358820011
0,2056,72,6947.123267359400415
0,2057,72,6948.769862153257236
0,2058,72,6945.018097863862749
0,2059,72,6939.745458987829807
0,2060,72,6933.293291078702168
0,2061,72,6927.946084596928813
0,2062,72,6924.380658207019223
0,2063,72,6929.797323672092716
0,2064,72,6922.792458073628950
0,2065,72,6923.165202607568972
0,2066,72,6942.021149825287466
0,2067,72,6945.655019836890460
0,2068,72,6955.317989858819601
0,2069,72,6956.927337134297886
0,2070,72,6966.948905040118007
0,2071,72,6947.507560268935777
0,2072,72,6933.228631322332149
0,2073,72,6962.382293231962649
0,2074,72,6939.600653023871018
0,2075,72,6939.207424827606701
0,2076,72,6945.513372079029978
0,2077,72,6939.047037961500791
0,2078,72,6950.958472594971681
0,2079,72,6925.576459246387458
0,2080,72,6941.830614711475391
0,2081,72,6950.137232392055921
0,2082,72,6947.465517100120451
0,2083,72,6949.813398467783372
0,2084,72,6956.086639887995261
0,2085,72,6947.584786635148703
0,2086,72,6943.038196470843104
0,2087,72,6943.251742310720147
0,2088,72,6940.347966229468511
0,2089,72,6951.236093663052088
0,2090,72,6940.743828496809328
0,2091,72,6971.881946965329007
0,2092,72,6942.402335127691003
0,2093,72,6939.123404837844646
0,2094,72,6943.667276451154976
0,2095,72,6937.343124499064288
0,2096,72,6957.743291275532101
0,2097,72,6946.694362311877740
0,2098,72,6957.162264976735059
0,2099,72,6958.826794887791038
0,2100,72,6952.759544823781653
0,2101,72,6940.511841019734675
0,2102,72,6943.487052948108612
0,2103,72,6940.996780265292728
0,2104,72,6946.640290842897230
0,2105,72,6937.655977597078163
0,2106,72,6942.288362390545444
0,2107,72,6936.656118488353968
0,2108,72,6946.471273996900891
0,2109,72,6948.939501203925829
0,2110,72,6939.505086791171379
0,2111,72,6923.646463512179253
0,2112,72,6951.503794312449827
0,2113,72,6938.779474444630068
0,2114,72,6939.313670280055703
0,2115,72,6936.286037394639607
0,2116,72,6944.369000686148865
0,2117,72,6946.043057593707999
0,2118,72,6950.223147909082400
0,2119,72,6939.680873051857816
0,2120,72,6912.791277639682448
0,2121,72,6946.665223328103821
0,2122,72,6969.284735210343570
0,2123,72,6943.763472741393343
0,2124,72,6943.909272497391612
0,2125,72,6930.393932584414870
0,2126,72,6949.076654905397845
0,2127,72,6944.771132321893674
0,2128,72,6951.579941212277845
0,2129,72,6948.629249385749063
0,2130,72,6931.900802535416915
0,2131,72,6957.347770344598757
0,2132,72,6946.250506672956362
0,2133,72,6942.709884105584024
0,2134,72,6959.623203697022291
0,2135,72,6917.226996404044257
0,2136,72,6947.159794075435457
0,2137,72,6969.411419600379304
0,2138,72,6941.713649689759222
0,2139,72,6945.386703942235727
0,2140,72,6958.763227305309556
0,2141,72,6945.396023805272307
0,2142,72,6947.773047903637234
0,2143,72,6948.917640095470233
