OBJECTID,IN_FID,NEAR_FID,NEAR_DIST
0,2144,72,6932.944626384066396
0,2145,72,6930.778224057000443
0,2146,72,6955.175137710553827
0,2147,72,6956.452171603359602
0,2148,72,6932.819992911145164
0,2149,72,6944.447783189377333
0,2150,72,6940.197340908417573
0,2151,72,6938.056899132978288
0,2152,72,6938.307334667415489
0,2153,72,6939.010532873126976
0,2154,72,6943.645668035568633
0,2155,72,6938.679459274590045
0,2156,72,6948.621890063816863
0,2157,72,6950.362541407912431
0,2158,72,6943.218287235289608
0,2159,72,6943.125812545623376
0,2160,72,6946.730824726116225
0,2161,72,6937.101308603691905
0,2162,72,6937.937876155702725
0,2163,72,6946.199615694908061
0,2164,72,6928.599367399092444
0,2165,72,6941.339578096474725
0,2166,72,6943.481589197705034
0,2167,72,6945.295615424452990
0,2168,72,6954.897181210298186
0,2169,72,6963.443786214210377
0,2170,72,6939.962467605289021
0,2171,72,6942.867335020957398
0,2172,72,6917.640388871997857
0,2173,72,6948.323750967240812
0,2174,72,6951.352446472697011
0,2175,72,6926.744080484661026
0,2176,72,6936.976900052853125
0,2177,72,6932.501664740114393
0,2178,72,6920.250071806454798
0,2179,72,6944.049669237894705
0,2180,72,6943.418631406059831
0,2181,72,6950.294708343690218
0,2182,72,6948.776455587320925
0,2183,72,6948.714193704571699
0,2184,72,6935.951564425196011
0,2185,72,6953.345755308750086
0,2186,72,6937.442152269873077
0,2187,72,6945.078419314450002
0,2188,72,6942.809145196393729
0,2189,72,6947.096531101502478
0,2190,72,6929.887645660669477
0,2191,72,6942.219303146575839
0,2192,72,6910.288939959212257
0,2193,72,6940.803017876191007
0,2194,72,6948.090499220930724
0,2195,72,6950.797906689198498
0,2196,72,6952.929843168275511
0,2197,72,6944.752775535625005
0,2198,72,6949.485153821811764
0,2199,72,6958.526322612143304
0,2200,72,6948.124431613818160
0,2201,72,6944.186241441761013
0,2202,72,6951.299495534517519
0,2203,72,6947.294415131034839
0,2204,72,6949.073985534308122
0,2205,72,6943.666410460203224
0,2206,72,6946.630986023573314
0,2207,72,6943.915493901541595
0,2208,72,6941.341996197786102
0,2209,72,6941.586542747386375
0,2210,72,7440.076310298773933
0,2211,72,6938.608155598220037
0,2212,72,6935.609738992187886
0,2213,72,6938.771906118094194
0,2214,72,6942.465930575410312
0,2215,72,6943.918521978975150
0,2216,72,6948.514001207651745
0,2217,72,6941.023481796233682
0,2218,72,6939.437619841442029
0,2219,72,6957.389448819125391
0,2220,72,6934.745164754928737
0,2221,72,6938.636026102706637
0,2222,72,6948.240519923813736
0,2223,72,6949.459502670720212
0,2224,72,6942.792458561566491
0,2225,72,6949.004059610081640
0,2226,72,6932.653614313114304
0,2227,72,6952.328099072699843
0,2228,72,6944.761371806189345
0,2229,72,6942.985803589793250
0,2230,72,6940.261514177772369
0,2231,72,6938.000055910740230
0,2232,72,6943.822724975183519
0,2233,72,6937.645063762010977
0,2234,72,6948.020469701164075
0,2235,72,6946.322750786873257
0,2236,72,6955.523021434050861
0,2237,72,6948.473409689527216
0,2238,72,6925.386583872956180
0,2239,72,6945.492558281197489
0,2240,72,6946.125429748424722
0,2241,72,6937.532993012339830
0,2242,72,6946.207240103013646
0,2243,72,6946.042048731655086
0,2244,72,6944.811685071611464
0,2245,72,6938.196460166028373
0,2246,72,6947.012960251319782
0,2247,72,6937.113290170515029
0,2248,72,6944.901349424267210
0,2249,72,6947.951007492121789
0,2250,72,6951.188449085722823
0,2251,72,6937.805867111519547
0,2252,72,6952.573186045931834
0,2253,72,6948.900114686220149
0,2254,72,6939.962467605289021
0,2255,72,6945.065254036960141
0,2256,72,6935.396469989380421
0,2257,72,6944.740264167099667
0,2258,72,6951.936888900695521
0,2259,72,6948.671899831161682
0,2260,72,6935.487840161688837
0,2261,72,6932.548202260883954
0,2262,72,6939.874174120392126
0,2263,72,6939.279095946839334
0,2264,72,6943.555775991989321
0,2265,72,6942.844201854253697
0,2266,72,6947.492680039114020
0,2267,72,6954.082329570345792
0,2268,72,6943.546525438827302
0,2269,72,6915.256889677450090
0,2270,72,6940.865987268630306
0,2271,72,6972.076611858456999
0,2272,72,6945.666341531865328
0,2273,72,6951.151068777067849
0,2274,72,6947.031415689192727
0,2275,72,6944.955373584055451
0,2276,72,6942.165520698631553
0,2277,72,6956.064868606045820
0,2278,72,6952.891843469644300
0,2279,72,6940.931539297292147
0,2280,72,6948.710360452103487
0,2281,72,6939.137861266620348
0,2282,72,6943.038196470843104
0,2283,72,6945.869831433885338
0,2284,72,6932.383443661923593
0,2285,72,6939.254539873662907
0,2286,72,6950.720989792603177
0,2287,72,6947.120913938781996
0,2288,72,6931.708587942293889
0,2289,72,6951.833310510939555
0,2290,72,6950.728288174766021
0,2291,72,6948.914327942868113
0,2292,72,6944.089299201948052
0,2293,72,6968.437240009367088
0,2294,72,6982.053795179365807
0,2295,72,6939.081681938992006
0,2296,72,6942.136209933165446
0,2297,72,6946.548270637531459
0,2298,72,6938.201591663242652
0,2299,72,6951.972648924931491
0,2300,72,6935.662125956494492
0,2301,72,6936.161167266094708
0,2302,72,6948.273102880739316
0,2303,72,6940.890490993396270
0,2304,72,6943.335428888947717
0,2305,72,6935.246599913490172
0,2306,72,6947.391465901258925
0,2307,72,6940.436905412017950
0,2308,72,6943.647591363008360
0,2309,72,6940.935997945999588
0,2310,72,6941.955486608035244
0,2311,72,6965.949243574247703
0,2312,72,6941.828324509228878
0,2313,72,6943.543778248178569
0,2314,72,6938.508122221211124
0,2315,72,6941.911060079715753
0,2316,72,6941.006727022211635
0,2317,72,6943.185449104255895
0,2318,72,6947.725296327430442
0,2319,72,6943.599567146109621
0,2320,72,6947.927785244345614
0,2321,72,6950.876038152957335
0,2322,72,6959.054876901093849
0,2323,72,6941.227623465729266
0,2324,72,6940.406968556259926
0,2325,72,6953.004811911499019
0,2326,72,6966.408764839883588
0,2327,72,6959.933389937355059
0,2328,72,6945.955196271205750
0,2329,72,6930.795478147633730
0,2330,72,6946.112874401632325
0,2331,72,6956.943759414588385
0,2332,72,6941.321722362179571
0,2333,72,6945.687398213455708
0,2334,72,6933.982379628952003
0,2335,72,6939.167723119964649
0,2336,72,6947.792521206355559
0,2337,72,6957.244787297241601
0,2338,72,6943.268836367868971
0,2339,72,6941.211904951306678
0,2340,72,6944.595223277816331
0,2341,72,6963.229866538128590
0,2342,72,6930.272818620066573
0,2343,72,6950.419273483417783
0,2344,72,6971.592785107025520
0,2345,72,6953.928359001311946
0,2346,72,6950.558985147218664
0,2347,72,6988.172031521951794
0,2348,72,6957.877222781428827
0,2349,72,6950.727060762488691
0,2350,72,6945.906019047389236
0,2351,72,6946.329546942559318
0,2352,72,6939.066864821766103
0,2353,72,6950.283167435028190
0,2354,72,6944.814714309717601
0,2355,72,6952.376410632563420
0,2356,72,6957.816724911243909
0,2357,72,6927.318005009357876
0,2358,72,6945.270918103841723
0,2359,72,6941.829723525564077
0,2360,72,6937.559840182831067
0,2361,72,6951.800913198851958
0,2362,72,6943.051762144748864
0,2363,72,6942.867335020957398
0,2364,72,6952.620705650730997
0,2365,72,6943.429544115012504
0,2366,72,6946.218050397266779
0,2367,72,6922.936748538078064
0,2368,72,6895.378428214792621
0,2369,72,6951.248063219923097
0,2370,72,6941.095527870738806
0,2371,72,6942.508609558268290
0,2372,72,6945.618412571055160
0,2373,72,6942.286905848083734
0,2374,72,6938.120222329909666
0,2375,72,6938.149162067656107
0,2376,72,6973.412651993777217
0,2377,72,6942.634943278195351
0,2378,72,6959.897960651663197
0,2379,72,6923.491631746866005
0,2380,72,6944.523404249995110
0,2381,72,6936.779820880304214
0,2382,72,6941.610117899787838
0,2383,72,6948.466014312817606
0,2384,72,6937.047621700786294
0,2385,72,6936.325907425279183
0,2386,72,6944.044550439431077
0,2387,72,6921.486042775942224
0,2388,72,6956.430911346905305
0,2389,72,6947.825376348597274
0,2390,72,6927.383284325181194
0,2391,72,6945.841983878399333
0,2392,72,6969.658629545019721
0,2393,72,6941.872822160729811
0,2394,72,6944.168632160432935
0,2395,72,6940.849308738303989
0,2396,72,6944.289462923097744
0,2397,72,6945.949204838372680
0,2398,72,6934.279427617841975
0,2399,72,6943.660371533003854
0,2400,72,6952.492754050340409
0,2401,72,6950.440490672024680
0,2402,72,6950.984334098003274
0,2403,72,6937.726906892700754
0,2404,72,6941.703268676174957
0,2405,72,6941.290354313206080
0,2406,72,6948.102235894963087
0,2407,72,6945.182347969718649
0,2408,72,6947.438840264853752
0,2409,72,6941.360637394577680
0,2410,72,6942.995220670437448
0,2411,72,6948.734747834459085
0,2412,72,6944.052656156934972
0,2413,72,6947.057052993405705
0,2414,72,6947.492680039114020
0,2415,72,6942.561371783994218
0,2416,72,6943.608647812684467
0,2417,72,6951.864260921867753
0,2418,72,6943.542967920860065
0,2419,72,6951.864348746877113
0,2420,72,6941.713649689759222
0,2421,72,6941.223077642160206
0,2422,72,6945.076704510039235
0,2423,72,6947.148055663626110
0,2424,72,6947.061192120801024
0,2425,72,6946.426178147411520
0,2426,72,6946.658560889283763
0,2427,72,6949.633194347449717
0,2428,72,6944.520525142074803
0,2429,72,6933.199679642944830
0,2430,72,6924.405907002688764
0,2431,72,6932.977866003443523
0,2432,72,6948.704405850208786
0,2433,72,6942.152674708047925
0,2434,72,6946.221417483769983
0,2435,72,6966.135928739192423
0,2436,72,6939.524870100584849
0,2437,72,6949.784137886186727
0,2438,72,6947.841728278787741
0,2439,72,6964.877839311044227
0,2440,72,6947.574999186957939
0,2441,72,6939.594221290731184
0,2442,72,6968.650322154453534
0,2443,72,6951.683089941778235
0,2444,72,6939.484167318327309
0,2445,72,6896.476120404544417
0,2446,72,6946.717583592389019
0,2447,72,6959.810447481571828
0,2448,72,6928.338913824592964
0,2449,72,6943.671547528027077
0,2450,72,6939.254568983139507
0,2451,72,6952.020077873030459
0,2452,72,6943.968396486725396
0,2453,72,6951.632732839979326
0,2454,72,6931.803060020667544
0,2455,72,6947.073296556144669
0,2456,72,6940.691071343783733
0,2457,72,6948.466265468856363
0,2458,72,6943.789637864036195
0,2459,72,6945.814912404288407
0,2460,72,6950.963952211571268
0,2461,72,6945.711075780660394
0,2462,72,6939.614079476615188
0,2463,72,6924.163401978046750
0,2464,72,6935.433722195184600
0,2465,72,6923.997981939104648
0,2466,72,6947.554704034630959
0,2467,72,6942.019030365634535
0,2468,72,6931.126652644945352
0,2469,72,6956.258035642268624
0,2470,72,6945.011941634085815
0,2471,72,6944.693183759855856
0,2472,72,6924.721294679507082
0,2473,72,6939.890001511890659
0,2474,72,6944.859191839564119
0,2475,72,6954.045856457034461
0,2476,72,6944.784722993647847
0,2477,72,6903.545482460796848
0,2478,72,6945.630779455958873
0,2479,72,6943.920964179996190
0,2480,72,6944.629729358364784
0,2481,72,6949.264522502699037
0,2482,72,6942.432584202714679
0,2483,72,6936.154712507001022
0,2484,72,6930.867591877035920
0,2485,72,6939.099560376363115
0,2486,72,6949.029286068566762
0,2487,72,6940.356946868687373
0,2488,72,6951.500440082928435
0,2489,72,6936.714231483883850
0,2490,72,6952.555788146100895
0,2491,72,6941.376602177778295
0,2492,72,6938.049820199545138
0,2493,72,6945.898707791749075
0,2494,72,6947.034443406781065
0,2495,72,6953.372737481775403
0,2496,72,6948.335502793019259
0,2497,72,6939.859369879240148
0,2498,72,6941.180983068583373
0,2499,72,6944.031414796988429
0,2500,72,6945.591238759486259
0,2501,72,6925.986059610198936
0,2502,72,6938.277199956105505
0,2503,72,6945.067772317582239
0,2504,72,6950.183738682085277
0,2505,72,6960.294833829330855
0,2506,72,6933.901952546398206
0,2507,72,6949.323654075651575
0,2508,72,6953.132651836287550
0,2509,72,6935.877163181403375
0,2510,72,6941.140851940785069
0,2511,72,6939.808936730958521
0,2512,72,6936.948642772689709
0,2513,72,6938.635541477035076
0,2514,72,6941.800027178444907
0,2515,72,6938.746950015811308
0,2516,72,6982.197662129613491
0,2517,72,6957.146633811723405
0,2518,72,6932.233168184860006
0,2519,72,6934.191830310186560
0,2520,72,6942.048213645848591
0,2521,72,6943.138470078215505
0,2522,72,6947.152864471620887
0,2523,72,6944.894220417975703
0,2524,72,6940.218526920361001
0,2525,72,6906.443105630079117
0,2526,72,6929.289613763823581
0,2527,72,6932.361040134520408
0,2528,72,6922.541496071151414
0,2529,72,6918.277241796230555
0,2530,72,6935.486949964491942
0,2531,72,6919.133386143736061
0,2532,72,6928.491184470615735
0,2533,72,6920.269341787543453
0,2534,72,6931.305630789272982
0,2535,72,6931.695714813848099
0,2536,72,6941.321550256055161
0,2537,72,6930.159303283294321
0,2538,72,6927.345059950847826
0,2539,72,6943.519102452051811
0,2540,72,6929.113720201526121
0,2541,72,6939.407468074831741
0,2542,72,6936.187007359068957
0,2543,72,6931.300538265953037
0,2544,72,6925.824310176107247
0,2545,72,6932.875491399702696
0,2546,72,6924.115137493812654
0,2547,72,6920.721826611492361
0,2548,72,6933.661935061439181
0,2549,72,6931.847910578628216
0,2550,72,6934.152661724272548
0,2551,72,6936.430277596072301
0,2552,72,6922.236701783871467
0,2553,72,6924.207092762458160
0,2554,72,6926.695697364498301
0,2555,72,6921.929911477968744
0,2556,72,6930.156398005259689
0,2557,72,6929.670879158457865
0,2558,72,6928.798212371325462
0,2559,72,6929.222515494852814
0,2560,72,6914.819310035633862
0,2561,72,6921.427521775364767
0,2562,72,6931.918488512062140
0,2563,72,6931.154083976800393
0,2564,72,6930.963389882816045
0,2565,72,6933.370324819738016
0,2566,72,6940.478326479362295
0,2567,72,6931.040341154897760
0,2568,72,6926.215053647554669
0,2569,72,6930.044486179133855
0,2570,72,6928.340491933535304
0,2571,72,6922.484926737580281
0,2572,72,6960.440200708431803
0,2573,72,6932.526691716681853
0,2574,72,6933.779266404164446
0,2575,72,6950.439173745342487
0,2576,72,6942.400214532131031
0,2577,72,6927.574529538941533
0,2578,72,6932.738270904939782
0,2579,72,6926.172119440024289
0,2580,72,6935.181458622774699
0,2581,72,6932.604732406472976
0,2582,72,6936.738898090560724
0,2583,72,6937.717323720075910
0,2584,72,6932.645907228249598
0,2585,72,6480.549550104428818
0,2586,72,6931.912112151794645
0,2587,72,6927.740685116283203
0,2588,72,6919.583210421181320
0,2589,72,6920.635362183717007
0,2590,72,6929.045256168640663
0,2591,72,6911.302419264889977
0,2592,72,6930.426964221543130
0,2593,72,6922.562919053005317
0,2594,72,6932.114705588110155
0,2595,72,6934.696467595145805
0,2596,72,6485.071349647449097
0,2597,72,6932.686042315716804
0,2598,72,6923.375825955087748
0,2599,72,6931.054037788787355
0,2600,72,6931.213505256879216
0,2601,72,6931.768390423494566
0,2602,72,6927.242740561208848
0,2603,72,6934.695144704129234
0,2604,72,6923.921430850146862
0,2605,566,10220.809334582192605
0,2606,72,6927.165176679210163
0,2607,72,6928.767625000441512
0,2608,72,6921.967124804929881
0,2609,72,6933.558331310163339
0,2610,72,6926.211059256125736
0,2611,275,17245.107740242376167
0,2612,72,6931.574683005519546
0,2613,72,6935.164741152197166
0,2614,72,6922.146320905731045
0,2615,72,6932.248797700398427
0,2616,72,6942.066792783312849
0,2617,72,6921.037437024679093
0,2618,72,6925.181151912683163
0,2619,72,6939.768342221722378
0,2620,72,6940.926701648900234
0,2621,72,6930.575161536208725
0,2622,72,6945.962784563967034
0,2623,72,6937.086235263785056
0,2624,72,6931.231111488848001
0,2625,72,6935.717433410996819
0,2626,72,6930.884974661087654
0,2627,72,6930.546536217757421
0,2628,72,6935.541103291809122
0,2629,72,6931.553314061196943
0,2630,72,6926.958062309335219
0,2631,72,6919.292319016713918
0,2632,72,6928.637269817241759
0,2633,72,6907.431893873402259
0,2634,72,6926.669423152828131
0,2635,72,6920.363903455554464
0,2636,72,6935.616212301677479
0,2637,72,6936.833546751980066
0,2638,72,6917.240600839277249
0,2639,72,6943.963268779235477
0,2640,72,6925.513841013727870
0,2641,72,6916.372828157463118
0,2642,72,6926.457032530245669
0,2643,72,6936.189558053856672
0,2644,72,6936.383431383984316
0,2645,72,6930.341023355783364
0,2646,72,6949.427159036316880
0,2647,72,6927.242740561208848
0,2648,72,6933.581658277666065
0,2649,72,6941.914854697326518
0,2650,72,6933.817727449151789
0,2651,72,6928.479695851811812
0,2652,72,6916.069918107581543
0,2653,72,6924.966982516480130
0,2654,72,6926.511027598538021
0,2655,72,6935.242576609337448
0,2656,72,6935.110359364120086
0,2657,72,6937.411710838862746
0,2658,72,6912.654162576744966
0,2659,72,6936.385338901475734
0,2660,72,6943.428281407903341
0,2661,72,6937.686788922522283
0,2662,72,6936.714514367889933
0,2663,72,6935.573628003132399
0,2664,72,6931.498360154486363
0,2665,72,6929.027647140428599
0,2666,72,6925.651710092309258
0,2667,72,6925.659107238547222
0,2668,72,6945.345791901590928
0,2669,72,6956.611059671191470
0,2670,72,6930.347040541787464
0,2671,72,6928.390315860276132
0,2672,72,6935.922997265968661
0,2673,72,6935.642248674759685
0,2674,72,6902.982746394867718
0,2675,72,6893.998855527186606
0,2676,72,6931.634471788850533
0,2677,72,6937.355226174355266
0,2678,566,7935.474018499208796
0,2679,566,7922.715289724427748
0,2680,566,7922.199078652973185
0,2681,566,7938.917645754059777
0,2682,566,7941.389965091134400
0,2683,566,7926.412932670966256
0,2684,566,7924.815796673719888
0,2685,566,7914.129843357958634
0,2686,566,7928.047122001900789
0,2687,566,7915.442410951915917
0,2688,566,7933.209898395808523
0,2689,566,7936.021542616426814
0,2690,566,7929.904662116558939
0,2691,566,7931.242550146387657
0,2692,566,7928.559815033707309
0,2693,566,7925.605102073202943
0,2694,566,7926.594438231947606
0,2695,72,6931.318483646982713
0,2696,275,10342.521014588079197
0,2697,275,10376.725333729993508
0,2698,72,7145.748710108615342
0,2699,72,6932.870865260284518
0,2700,72,6951.599674982674514
0,2701,72,6915.220992376461254
0,2702,72,6939.315242336188021
0,2703,72,6939.364865606955391
0,2704,72,6929.886438914139944
0,2705,72,6963.230361776782047
0,2706,72,6936.556930132975140
0,2707,72,6937.371916742676149
0,2708,72,6939.860968087565197
0,2709,72,6935.041018541321137
0,2710,72,6938.254377614607620
0,2711,72,6940.180888169145874
0,2712,72,6936.354886930195789
0,2713,72,6932.648758947511851
0,2714,72,6935.685138372008623
0,2715,72,6935.150832768957116
0,2716,72,6936.929142052050338
0,2717,72,6931.213982335632863
0,2718,72,6934.326110730991786
0,2719,72,6904.917943123612531
0,2720,72,6939.785658832081026
0,2721,72,6946.383561569938138
0,2722,72,6925.543109907821417
0,2723,72,6932.232300990786825
0,2724,72,6936.422639178037571
0,2725,72,6937.412854060246900
0,2726,72,6936.589581285062195
0,2727,72,6938.279544298237852
0,2728,72,6950.666852728596496
0,2729,72,6952.170626593686393
0,2730,72,6937.381346444986775
0,2731,72,6927.383168543379725
0,2732,72,6936.062318619549842
0,2733,72,6939.505142955485098
0,2734,72,6929.738040057490252
0,2735,72,6940.111627586178656
0,2736,72,6920.472991509122949
0,2737,72,6939.040464249297656
0,2738,72,6939.594221290731184
0,2739,72,6937.011781658799009
0,2740,72,6934.977658494416573
0,2741,72,6946.095741273500607
0,2742,72,6936.720599768583270
0,2743,72,6958.371663404922401
0,2744,72,6934.945325743447938
0,2745,72,6968.882148255591346
0,2746,72,6957.980429979165820
0,2747,72,6835.920567578110422
0,2748,72,8391.571452971800682
0,2749,371,17580.611353154625249
0,2750,371,15219.245344153539918
0,2751,275,17857.494843663262145
0,2752,274,35511.172675187386631
0,2753,567,28930.660709102859983
0,2754,567,42634.788413338770624
0,2755,288,48661.818761894850468
0,2756,288,36029.256832409897470
0,2757,288,36056.050697825652605
0,2758,288,36033.091499726018810
0,2759,288,36026.603586343269853
0,2760,288,36033.587497901935421
0,2761,288,36022.264347804266436
0,2762,288,36034.231202380477043
0,2763,288,36027.717587401821220
0,2764,288,36014.042634099503630
0,2765,288,36028.083794031153957
0,2766,288,36028.635305491116014
0,2767,288,36033.708612304326380
0,2768,288,36037.532660473210854
0,2769,288,36026.968741598604538
0,2770,288,36026.314631891968020
0,2771,288,36024.297410758823389
0,2772,288,36026.697861451037170
0,2773,288,36034.007261737438967
0,2774,288,36030.548665594847989
0,2775,288,36069.128147745541355
0,2776,288,36038.950108272358193
0,2777,288,36019.607986922535929
0,2778,288,36034.974877963650215
0,2779,288,36031.789576030008902
0,2780,288,35412.550810311899113
0,2781,288,36033.094198067599791
0,2782,288,36032.591138537281950
0,2783,288,36027.244297050900059
0,2784,288,36027.466441991644388
0,2785,288,36030.679531947920623
0,2786,288,36046.217629742634017
0,2787,274,34889.450919389273622
0,2788,72,6941.527279118487058
0,2789,72,7962.333500056267440
0,2790,72,6933.637492799336542
0,2791,72,6926.398414895630594
0,2792,72,6926.800602915559466
0,2793,72,6932.000240361406213
0,2794,72,6930.561943701767632
0,2795,72,6928.609744650299945
0,2796,72,6930.644733127984182
0,2797,72,6921.298900534019594
0,2798,72,6943.606860154809510
0,2799,72,6968.077138561005995
0,2800,72,6930.671031230688641
0,2801,72,6935.249157625678890
0,2802,72,6936.303722487115920
0,2803,72,6927.981167794743669
0,2804,72,6914.442663077325960
0,2805,72,6932.314409057371449
0,2806,72,6922.941831763476330
0,2807,72,6932.982825795616918
0,2808,72,6931.243776729214005
0,2809,72,6924.783849232673674
0,2810,72,6932.522359089631209
0,2811,72,6935.014577975375687
0,2812,72,6942.892355911332743
0,2813,72,6935.158177813656948
0,2814,72,6932.798311471526176
0,2815,72,6934.319438796986105
0,2816,72,6922.305899237942867
0,2817,72,6934.779986799244398
0,2818,72,6934.308213787702698
0,2819,72,6932.564423130810610
0,2820,72,6931.359602409977924
0,2821,72,6941.452101567608224
0,2822,72,6935.336892844440627
0,2823,72,6938.414044178044605
0,2824,72,6937.521541703840740
0,2825,72,6944.913506168306412
0,2826,72,6895.836550140384134
0,2827,72,6935.493617135086424
0,2828,72,6937.634792282927265
0,2829,72,6922.330321846589868
0,2830,72,6930.048888171688304
0,2831,72,6928.778565973575496
0,2832,72,6934.448119014700751
0,2833,72,6936.300595909777257
0,2834,72,6908.018164826066823
0,2835,72,6942.826361871701010
0,2836,72,6923.312108986907333
0,2837,72,6938.499356106123741
0,2838,72,6940.604665797165580
0,2839,274,21976.770757915899594
0,2840,567,35597.578219545459433
0,2841,567,30906.556274870494235
0,2842,288,36044.996077670082741
0,2843,288,36046.283370342636772
0,2844,288,36041.728786172541732
0,2845,288,36057.472436687363370
0,2846,288,36041.927028734091436
0,2847,288,36042.036759449307283
0,2848,288,36045.508077922211669
0,2849,288,36042.860421277779096
0,2850,288,36038.821570347834495
0,2851,288,36047.326867838717590
0,2852,288,36043.327696355510852
0,2853,288,36040.798405628185719
0,2854,288,36048.934798955073347
0,2855,288,36051.958355350951024
0,2856,288,36052.752482089817931
0,2857,288,36056.865688551930361
0,2858,288,36071.519121680299577
0,2859,288,36060.302457672107266
0,2860,288,35848.083188915428764
0,2861,288,35163.338666429634031
0,2862,288,36039.145510549184110
0,2863,288,36043.388395636029600
0,2864,288,35979.494567973284575
0,2865,288,36034.842258014592517
