GMT Time,ODBA,Temperature [C],MT Time,Classification
8/10/2021 17:45,319,24,8/10/2021 11:45,0
8/10/2021 17:45,319,24,8/10/2021 11:45,0
8/10/2021 17:45,319,24,8/10/2021 11:45,0
8/10/2021 17:45,319,24,8/10/2021 11:45,0
8/10/2021 17:45,319,24,8/10/2021 11:45,0
8/10/2021 17:45,319,24,8/10/2021 11:45,0
8/10/2021 17:45,319,24,8/10/2021 11:45,0
8/10/2021 17:45,319,24,8/10/2021 11:45,0
8/10/2021 17:46,251,24,8/10/2021 11:46,0
8/10/2021 17:46,248,24,8/10/2021 11:46,0
8/10/2021 17:46,206,23.5,8/10/2021 11:46,0
8/10/2021 17:46,207,23.5,8/10/2021 11:46,0
8/10/2021 17:46,251,24,8/10/2021 11:46,0
8/10/2021 17:46,248,24,8/10/2021 11:46,0
8/10/2021 17:46,206,23.5,8/10/2021 11:46,0
8/10/2021 17:46,207,23.5,8/10/2021 11:46,0
8/10/2021 17:46,251,24,8/10/2021 11:46,0
8/10/2021 17:46,248,24,8/10/2021 11:46,0
8/10/2021 17:46,206,23.5,8/10/2021 11:46,0
8/10/2021 17:46,207,23.5,8/10/2021 11:46,0
8/10/2021 17:46,251,24,8/10/2021 11:46,0
8/10/2021 17:46,248,24,8/10/2021 11:46,0
8/10/2021 17:46,206,23.5,8/10/2021 11:46,0
8/10/2021 17:46,207,23.5,8/10/2021 11:46,0
8/10/2021 17:46,251,24,8/10/2021 11:46,0
8/10/2021 17:46,248,24,8/10/2021 11:46,0
8/10/2021 17:46,206,23.5,8/10/2021 11:46,0
8/10/2021 17:46,207,23.5,8/10/2021 11:46,0
8/10/2021 17:46,251,24,8/10/2021 11:46,0
8/10/2021 17:46,248,24,8/10/2021 11:46,0
8/10/2021 17:46,206,23.5,8/10/2021 11:46,0
8/10/2021 17:46,207,23.5,8/10/2021 11:46,0
8/10/2021 17:46,251,24,8/10/2021 11:46,0
8/10/2021 17:46,248,24,8/10/2021 11:46,0
8/10/2021 17:46,206,23.5,8/10/2021 11:46,0
8/10/2021 17:46,207,23.5,8/10/2021 11:46,0
8/10/2021 17:46,251,24,8/10/2021 11:46,0
8/10/2021 17:46,248,24,8/10/2021 11:46,0
8/10/2021 17:46,206,23.5,8/10/2021 11:46,0
8/10/2021 17:46,207,23.5,8/10/2021 11:46,0
8/10/2021 17:46,251,24,8/10/2021 11:46,0
8/10/2021 17:46,248,24,8/10/2021 11:46,0
8/10/2021 17:46,206,23.5,8/10/2021 11:46,0
8/10/2021 17:46,207,23.5,8/10/2021 11:46,0
8/10/2021 17:47,182,23.5,8/10/2021 11:47,0
8/10/2021 17:47,199,23.5,8/10/2021 11:47,0
8/10/2021 17:47,200,23.5,8/10/2021 11:47,0
8/10/2021 17:47,172,23.5,8/10/2021 11:47,0
8/10/2021 17:47,182,23.5,8/10/2021 11:47,0
8/10/2021 17:47,199,23.5,8/10/2021 11:47,0
8/10/2021 17:47,200,23.5,8/10/2021 11:47,0
8/10/2021 17:47,172,23.5,8/10/2021 11:47,0
8/10/2021 17:47,182,23.5,8/10/2021 11:47,0
8/10/2021 17:47,199,23.5,8/10/2021 11:47,0
8/10/2021 17:47,200,23.5,8/10/2021 11:47,0
8/10/2021 17:47,172,23.5,8/10/2021 11:47,0
8/10/2021 17:47,182,23.5,8/10/2021 11:47,0
8/10/2021 17:47,199,23.5,8/10/2021 11:47,0
8/10/2021 17:47,200,23.5,8/10/2021 11:47,0
8/10/2021 17:47,172,23.5,8/10/2021 11:47,0
8/10/2021 17:47,182,23.5,8/10/2021 11:47,0
8/10/2021 17:47,199,23.5,8/10/2021 11:47,0
8/10/2021 17:47,200,23.5,8/10/2021 11:47,0
8/10/2021 17:47,172,23.5,8/10/2021 11:47,0
8/10/2021 17:47,182,23.5,8/10/2021 11:47,0
8/10/2021 17:47,199,23.5,8/10/2021 11:47,0
8/10/2021 17:47,200,23.5,8/10/2021 11:47,0
8/10/2021 17:47,172,23.5,8/10/2021 11:47,0
8/10/2021 17:47,182,23.5,8/10/2021 11:47,0
8/10/2021 17:47,199,23.5,8/10/2021 11:47,0
8/10/2021 17:47,200,23.5,8/10/2021 11:47,0
8/10/2021 17:47,172,23.5,8/10/2021 11:47,0
8/10/2021 17:47,182,23.5,8/10/2021 11:47,0
8/10/2021 17:47,199,23.5,8/10/2021 11:47,0
8/10/2021 17:47,200,23.5,8/10/2021 11:47,0
8/10/2021 17:47,172,23.5,8/10/2021 11:47,0
8/10/2021 17:47,182,23.5,8/10/2021 11:47,0
8/10/2021 17:47,199,23.5,8/10/2021 11:47,0
8/10/2021 17:47,200,23.5,8/10/2021 11:47,0
8/10/2021 17:47,172,23.5,8/10/2021 11:47,0
8/10/2021 17:48,215,23.5,8/10/2021 11:48,1
8/10/2021 17:48,220,23.5,8/10/2021 11:48,1
8/10/2021 17:48,207,23.5,8/10/2021 11:48,1
8/10/2021 17:48,216,23.5,8/10/2021 11:48,0
8/10/2021 17:48,207,23.5,8/10/2021 11:48,1
8/10/2021 17:48,216,23.5,8/10/2021 11:48,0
8/10/2021 17:48,207,23.5,8/10/2021 11:48,1
8/10/2021 17:48,216,23.5,8/10/2021 11:48,0
8/10/2021 17:48,207,23.5,8/10/2021 11:48,1
8/10/2021 17:48,216,23.5,8/10/2021 11:48,0
8/10/2021 17:48,207,23.5,8/10/2021 11:48,1
8/10/2021 17:48,216,23.5,8/10/2021 11:48,0
8/10/2021 17:48,207,23.5,8/10/2021 11:48,1
8/10/2021 17:48,216,23.5,8/10/2021 11:48,0
8/10/2021 17:48,207,23.5,8/10/2021 11:48,1
8/10/2021 17:48,216,23.5,8/10/2021 11:48,0
8/10/2021 17:48,207,23.5,8/10/2021 11:48,1
8/10/2021 17:48,216,23.5,8/10/2021 11:48,0
8/10/2021 17:48,207,23.5,8/10/2021 11:48,1
8/10/2021 17:48,216,23.5,8/10/2021 11:48,0
8/10/2021 17:49,215,23.5,8/10/2021 11:49,1
8/10/2021 17:49,226,23.5,8/10/2021 11:49,1
8/10/2021 17:49,184,23.5,8/10/2021 11:49,1
8/10/2021 17:49,198,23.5,8/10/2021 11:49,1
8/10/2021 17:50,203,23.5,8/10/2021 11:50,1
8/10/2021 17:50,207,23.5,8/10/2021 11:50,1
8/10/2021 17:50,214,23.5,8/10/2021 11:50,1
8/10/2021 17:50,205,23.5,8/10/2021 11:50,1
8/10/2021 17:51,190,23,8/10/2021 11:51,1
8/10/2021 17:51,176,23,8/10/2021 11:51,1
8/10/2021 17:51,202,23,8/10/2021 11:51,1
8/10/2021 17:51,187,23.5,8/10/2021 11:51,0
8/10/2021 17:52,269,23,8/10/2021 11:52,1
8/10/2021 17:52,216,23,8/10/2021 11:52,1
8/10/2021 17:52,254,23,8/10/2021 11:52,1
8/10/2021 17:52,264,23,8/10/2021 11:52,1
8/10/2021 17:53,239,23,8/10/2021 11:53,1
8/10/2021 17:53,244,23,8/10/2021 11:53,1
8/10/2021 17:53,225,23,8/10/2021 11:53,1
8/10/2021 17:53,243,23,8/10/2021 11:53,1
8/10/2021 17:54,245,23,8/10/2021 11:54,1
8/10/2021 17:54,336,23,8/10/2021 11:54,1
8/10/2021 17:54,276,23,8/10/2021 11:54,1
8/10/2021 17:54,282,23,8/10/2021 11:54,1
8/10/2021 17:55,249,23,8/10/2021 11:55,1
8/10/2021 17:55,289,23,8/10/2021 11:55,1
8/10/2021 17:55,216,23,8/10/2021 11:55,0
8/10/2021 17:55,190,23,8/10/2021 11:55,0
8/10/2021 17:56,246,23,8/10/2021 11:56,1
8/10/2021 17:56,256,23,8/10/2021 11:56,1
8/10/2021 17:56,256,23,8/10/2021 11:56,1
8/10/2021 17:56,220,23,8/10/2021 11:56,0
8/10/2021 17:57,232,23,8/10/2021 11:57,1
8/10/2021 17:57,252,23,8/10/2021 11:57,1
8/10/2021 17:57,239,23,8/10/2021 11:57,1
8/10/2021 17:57,206,22.5,8/10/2021 11:57,1
8/10/2021 17:58,248,23,8/10/2021 11:58,1
8/10/2021 17:58,298,23,8/10/2021 11:58,1
8/10/2021 17:58,238,23,8/10/2021 11:58,1
8/10/2021 17:58,289,22.5,8/10/2021 11:58,1
8/10/2021 17:59,296,23,8/10/2021 11:59,1
8/10/2021 17:59,310,23,8/10/2021 11:59,1
8/10/2021 17:59,284,23,8/10/2021 11:59,1
8/10/2021 17:59,379,23,8/10/2021 11:59,1
8/10/2021 18:00,316,23,8/10/2021 12:00,1
8/10/2021 18:00,259,23,8/10/2021 12:00,1
8/10/2021 18:00,234,23,8/10/2021 12:00,1
8/10/2021 18:00,203,23,8/10/2021 12:00,0
8/10/2021 18:01,286,23.5,8/10/2021 12:01,1
8/10/2021 18:01,272,23.5,8/10/2021 12:01,1
8/10/2021 18:01,238,23.5,8/10/2021 12:01,1
8/10/2021 18:01,310,23.5,8/10/2021 12:01,1
8/10/2021 18:02,235,23,8/10/2021 12:02,1
8/10/2021 18:02,222,23,8/10/2021 12:02,1
8/10/2021 18:02,233,23,8/10/2021 12:02,1
8/10/2021 18:02,213,23,8/10/2021 12:02,0
8/10/2021 18:03,316,23,8/10/2021 12:03,1
8/10/2021 18:03,237,23,8/10/2021 12:03,0
8/10/2021 18:03,252,23,8/10/2021 12:03,0
8/10/2021 18:03,265,23,8/10/2021 12:03,0
8/10/2021 18:04,349,23,8/10/2021 12:04,1
8/10/2021 18:04,273,23,8/10/2021 12:04,1
8/10/2021 18:04,243,23,8/10/2021 12:04,1
8/10/2021 18:04,310,23,8/10/2021 12:04,0
8/10/2021 18:05,310,23,8/10/2021 12:05,1
8/10/2021 18:05,254,23,8/10/2021 12:05,1
8/10/2021 18:05,267,23,8/10/2021 12:05,1
8/10/2021 18:05,342,22.5,8/10/2021 12:05,1
8/10/2021 18:06,306,22.5,8/10/2021 12:06,1
8/10/2021 18:06,307,22.5,8/10/2021 12:06,1
8/10/2021 18:06,378,22.5,8/10/2021 12:06,1
8/10/2021 18:06,281,22.5,8/10/2021 12:06,1
8/10/2021 18:07,282,22.5,8/10/2021 12:07,1
8/10/2021 18:07,316,22.5,8/10/2021 12:07,1
8/10/2021 18:07,299,22.5,8/10/2021 12:07,1
8/10/2021 18:07,333,22.5,8/10/2021 12:07,1
8/10/2021 18:08,303,22.5,8/10/2021 12:08,1
8/10/2021 18:08,272,22.5,8/10/2021 12:08,1
8/10/2021 18:08,514,22.5,8/10/2021 12:08,1
8/10/2021 18:08,391,22.5,8/10/2021 12:08,1
8/10/2021 18:09,694,22.5,8/10/2021 12:09,1
8/10/2021 18:09,742,22.5,8/10/2021 12:09,1
8/10/2021 18:09,492,22.5,8/10/2021 12:09,1
8/10/2021 18:09,378,22.5,8/10/2021 12:09,1
8/10/2021 18:10,396,22.5,8/10/2021 12:10,1
8/10/2021 18:10,326,22,8/10/2021 12:10,1
8/10/2021 18:10,327,22.5,8/10/2021 12:10,1
8/10/2021 18:10,335,22.5,8/10/2021 12:10,1
8/10/2021 18:11,284,22,8/10/2021 12:11,1
8/10/2021 18:11,320,22,8/10/2021 12:11,1
8/10/2021 18:11,277,22,8/10/2021 12:11,1
8/10/2021 18:11,273,22,8/10/2021 12:11,1
8/10/2021 18:12,281,22,8/10/2021 12:12,1
8/10/2021 18:12,277,22,8/10/2021 12:12,1
8/10/2021 18:12,288,22,8/10/2021 12:12,1
8/10/2021 18:12,318,22,8/10/2021 12:12,1
8/10/2021 18:13,308,21.5,8/10/2021 12:13,1
8/10/2021 18:13,329,22,8/10/2021 12:13,1
8/10/2021 18:13,299,22,8/10/2021 12:13,1
8/10/2021 18:13,903,22,8/10/2021 12:13,1
8/10/2021 18:14,718,21.5,8/10/2021 12:14,1
8/10/2021 18:14,1091,21.5,8/10/2021 12:14,1
8/10/2021 18:14,298,21.5,8/10/2021 12:14,1
8/10/2021 18:14,336,21.5,8/10/2021 12:14,1
8/10/2021 18:15,760,21.5,8/10/2021 12:15,1
8/10/2021 18:15,255,21.5,8/10/2021 12:15,1
8/10/2021 18:15,223,22,8/10/2021 12:15,1
8/10/2021 18:15,250,22,8/10/2021 12:15,1
